GWA,preBoardLETscore,Outcome
74,88,There is a high probability of passing the board exam.
75,89,There is a high probability of passing the board exam.
76,67,There is a high probability of passing the board exam.
77,68,There is a low probability of passing the board exam.
78,69,There is a low probability of passing the board exam.
79,70,There is a low probability of passing the board exam.
80,71,There is a low probability of passing the board exam.
81,72,There is a low probability of passing the board exam.
82,73,There is a low probability of passing the board exam.
83,74,There is a low probability of passing the board exam.
84,75,There is a low probability of passing the board exam.
85,76,There is a high probability of passing the board exam.
86,77,There is a high probability of passing the board exam.
87,78,There is a high probability of passing the board exam.
88,79,There is a high probability of passing the board exam.
89,80,There is a high probability of passing the board exam.
90,81,There is a high probability of passing the board exam.
91,82,There is a high probability of passing the board exam.
92,83,There is a high probability of passing the board exam.
93,84,There is a high probability of passing the board exam.
94,85,There is a high probability of passing the board exam.
95,86,There is a high probability of passing the board exam.
96,87,There is a high probability of passing the board exam.
97,88,There is a high probability of passing the board exam.
98,89,There is a high probability of passing the board exam.
99,100,There is a high probability of passing the board exam.
70,65,There is a high probability of passing the board exam.
71,66,There is a high probability of passing the board exam.
72,67,There is a high probability of passing the board exam.
73,68,There is a high probability of passing the board exam.
74,69,There is a high probability of passing the board exam.
75,70,There is a high probability of passing the board exam.
76,71,There is a high probability of passing the board exam.
77,72,There is a high probability of passing the board exam.
86,73,There is a high probability of passing the board exam.
87,74,There is a high probability of passing the board exam.
88,75,There is a high probability of passing the board exam.
89,76,There is a low probability of passing the board exam.
67,77,There is a low probability of passing the board exam.
68,78,There is a low probability of passing the board exam.
69,79,There is a low probability of passing the board exam.
70,80,There is a low probability of passing the board exam.
71,81,There is a low probability of passing the board exam.
72,82,There is a low probability of passing the board exam.
73,83,There is a low probability of passing the board exam.
74,70,There is a low probability of passing the board exam.
75,71,There is a low probability of passing the board exam.
76,72,There is a high probability of passing the board exam.
77,73,There is a high probability of passing the board exam.
78,74,There is a high probability of passing the board exam.
79,75,There is a high probability of passing the board exam.
80,76,There is a high probability of passing the board exam.
81,77,There is a high probability of passing the board exam.
82,86,There is a high probability of passing the board exam.
83,87,There is a high probability of passing the board exam.
84,88,There is a high probability of passing the board exam.
85,89,There is a high probability of passing the board exam.
86,67,There is a high probability of passing the board exam.
87,68,There is a high probability of passing the board exam.
88,69,There is a high probability of passing the board exam.
89,70,There is a high probability of passing the board exam.
70,71,There is a high probability of passing the board exam.
71,72,There is a high probability of passing the board exam.
72,73,There is a high probability of passing the board exam.
73,74,There is a high probability of passing the board exam.
74,75,There is a high probability of passing the board exam.
75,76,There is a high probability of passing the board exam.
76,77,There is a high probability of passing the board exam.
77,78,There is a high probability of passing the board exam.
78,79,There is a high probability of passing the board exam.
79,80,There is a low probability of passing the board exam.
80,81,There is a low probability of passing the board exam.
69,82,There is a low probability of passing the board exam.
70,83,There is a low probability of passing the board exam.
71,84,There is a low probability of passing the board exam.
70,85,There is a low probability of passing the board exam.
71,86,There is a high probability of passing the board exam.
72,87,There is a high probability of passing the board exam.
73,88,There is a high probability of passing the board exam.
74,89,There is a high probability of passing the board exam.
75,78,There is a high probability of passing the board exam.
76,79,There is a high probability of passing the board exam.
77,80,There is a low probability of passing the board exam.
86,81,There is a low probability of passing the board exam.
87,82,There is a low probability of passing the board exam.
88,83,There is a low probability of passing the board exam.
89,84,There is a low probability of passing the board exam.
67,85,There is a low probability of passing the board exam.
68,86,There is a high probability of passing the board exam.
69,87,There is a high probability of passing the board exam.
70,88,There is a high probability of passing the board exam.
84,89,There is a high probability of passing the board exam.
85,67,There is a high probability of passing the board exam.
86,68,There is a high probability of passing the board exam.
87,69,There is a high probability of passing the board exam.
88,70,There is a high probability of passing the board exam.
89,71,There is a high probability of passing the board exam.
67,72,There is a high probability of passing the board exam.
68,73,There is a high probability of passing the board exam.
69,74,There is a high probability of passing the board exam.
70,75,There is a high probability of passing the board exam.
71,76,There is a high probability of passing the board exam.
72,77,There is a high probability of passing the board exam.
73,78,There is a low probability of passing the board exam.
74,79,There is a low probability of passing the board exam.
75,80,There is a low probability of passing the board exam.
76,81,There is a low probability of passing the board exam.
77,82,There is a low probability of passing the board exam.
88,83,There is a low probability of passing the board exam.
89,84,There is a low probability of passing the board exam.
84,85,There is a low probability of passing the board exam.
85,86,There is a high probability of passing the board exam.
86,87,There is a high probability of passing the board exam.
87,88,There is a high probability of passing the board exam.
88,89,There is a high probability of passing the board exam.
89,90,There is a high probability of passing the board exam.
90,84,There is a high probability of passing the board exam.
91,85,There is a high probability of passing the board exam.
92,86,There is a high probability of passing the board exam.
93,87,There is a high probability of passing the board exam.
94,88,There is a high probability of passing the board exam.
95,89,There is a high probability of passing the board exam.
96,67,There is a high probability of passing the board exam.
97,68,There is a high probability of passing the board exam.
98,69,There is a high probability of passing the board exam.
99,70,There is a high probability of passing the board exam.
100,71,There is a high probability of passing the board exam.
65,72,There is a high probability of passing the board exam.
66,73,There is a high probability of passing the board exam.
67,74,There is a high probability of passing the board exam.
68,75,There is a high probability of passing the board exam.
69,76,There is a high probability of passing the board exam.
70,77,There is a high probability of passing the board exam.
71,72,There is a high probability of passing the board exam.
72,73,There is a high probability of passing the board exam.
73,74,There is a high probability of passing the board exam.
74,75,There is a high probability of passing the board exam.
75,76,There is a low probability of passing the board exam.
84,77,There is a low probability of passing the board exam.
85,78,There is a low probability of passing the board exam.
86,79,There is a low probability of passing the board exam.
87,80,There is a low probability of passing the board exam.
88,81,There is a low probability of passing the board exam.
89,82,There is a low probability of passing the board exam.
67,83,There is a low probability of passing the board exam.
68,84,There is a low probability of passing the board exam.
69,85,There is a low probability of passing the board exam.
70,86,There is a high probability of passing the board exam.
71,87,There is a high probability of passing the board exam.
72,88,There is a high probability of passing the board exam.
73,84,There is a high probability of passing the board exam.
74,85,There is a high probability of passing the board exam.
75,86,There is a high probability of passing the board exam.
76,87,There is a high probability of passing the board exam.
77,88,There is a high probability of passing the board exam.
93,89,There is a high probability of passing the board exam.
94,67,There is a high probability of passing the board exam.
95,68,There is a high probability of passing the board exam.
84,69,There is a high probability of passing the board exam.
85,70,There is a high probability of passing the board exam.
86,71,There is a high probability of passing the board exam.
87,72,There is a high probability of passing the board exam.
88,73,There is a high probability of passing the board exam.
89,74,There is a high probability of passing the board exam.
67,75,There is a high probability of passing the board exam.
68,76,There is a high probability of passing the board exam.
69,77,There is a high probability of passing the board exam.
70,77,There is a high probability of passing the board exam.
71,78,There is a high probability of passing the board exam.
72,79,There is a high probability of passing the board exam.
73,80,There is a low probability of passing the board exam.
74,69,There is a low probability of passing the board exam.
75,70,There is a low probability of passing the board exam.
76,71,There is a low probability of passing the board exam.
77,72,There is a low probability of passing the board exam.
72,73,There is a low probability of passing the board exam.
73,74,There is a high probability of passing the board exam.
74,75,There is a high probability of passing the board exam.
75,76,There is a high probability of passing the board exam.
76,77,There is a high probability of passing the board exam.
77,78,There is a high probability of passing the board exam.
78,79,There is a high probability of passing the board exam.
79,80,There is a low probability of passing the board exam.
80,81,There is a low probability of passing the board exam.
81,82,There is a low probability of passing the board exam.
82,83,There is a low probability of passing the board exam.
83,84,There is a low probability of passing the board exam.
84,85,There is a low probability of passing the board exam.
85,86,There is a high probability of passing the board exam.
86,87,There is a high probability of passing the board exam.
87,88,There is a high probability of passing the board exam.
88,89,There is a high probability of passing the board exam.
68,67,There is a high probability of passing the board exam.
69,68,There is a high probability of passing the board exam.
70,69,There is a high probability of passing the board exam.
71,70,There is a high probability of passing the board exam.
72,71,There is a high probability of passing the board exam.
73,72,There is a high probability of passing the board exam.
74,73,There is a high probability of passing the board exam.
75,74,There is a high probability of passing the board exam.
76,75,There is a high probability of passing the board exam.
77,76,There is a high probability of passing the board exam.
77,77,There is a high probability of passing the board exam.
78,78,There is a low probability of passing the board exam.
79,79,There is a low probability of passing the board exam.
80,80,There is a low probability of passing the board exam.
69,81,There is a low probability of passing the board exam.
70,82,There is a low probability of passing the board exam.
71,68,There is a low probability of passing the board exam.
72,69,There is a low probability of passing the board exam.
73,70,There is a low probability of passing the board exam.
74,71,There is a high probability of passing the board exam.
75,72,There is a high probability of passing the board exam.
76,73,There is a high probability of passing the board exam.
77,74,There is a high probability of passing the board exam.
78,75,There is a high probability of passing the board exam.
79,76,There is a high probability of passing the board exam.
80,77,There is a high probability of passing the board exam.
81,77,There is a high probability of passing the board exam.
82,78,There is a high probability of passing the board exam.
83,79,There is a high probability of passing the board exam.
84,80,There is a high probability of passing the board exam.
85,69,There is a high probability of passing the board exam.
86,70,There is a high probability of passing the board exam.
87,71,There is a high probability of passing the board exam.
88,72,There is a high probability of passing the board exam.
89,73,There is a high probability of passing the board exam.
67,74,There is a high probability of passing the board exam.
68,75,There is a high probability of passing the board exam.
69,76,There is a high probability of passing the board exam.
70,77,There is a high probability of passing the board exam.
71,78,There is a high probability of passing the board exam.
72,79,There is a high probability of passing the board exam.
73,80,There is a high probability of passing the board exam.
95,81,There is a high probability of passing the board exam.
96,82,There is a high probability of passing the board exam.
97,83,There is a high probability of passing the board exam.
68,84,There is a low probability of passing the board exam.
69,85,There is a low probability of passing the board exam.
70,86,There is a low probability of passing the board exam.
71,87,There is a low probability of passing the board exam.
72,88,There is a low probability of passing the board exam.
73,89,There is a low probability of passing the board exam.
74,67,There is a low probability of passing the board exam.
75,68,There is a low probability of passing the board exam.
76,69,There is a low probability of passing the board exam.
77,70,There is a low probability of passing the board exam.
77,71,There is a high probability of passing the board exam.
78,72,There is a high probability of passing the board exam.
79,73,There is a high probability of passing the board exam.
80,89,There is a high probability of passing the board exam.
69,90,There is a high probability of passing the board exam.
70,91,There is a high probability of passing the board exam.
71,92,There is a high probability of passing the board exam.
72,93,There is a high probability of passing the board exam.
73,94,There is a high probability of passing the board exam.
74,95,There is a high probability of passing the board exam.
75,96,There is a high probability of passing the board exam.
76,97,There is a high probability of passing the board exam.
77,69,There is a high probability of passing the board exam.
78,70,There is a high probability of passing the board exam.
79,71,There is a high probability of passing the board exam.
80,72,There is a high probability of passing the board exam.
81,73,There is a high probability of passing the board exam.
82,74,There is a high probability of passing the board exam.
83,75,There is a high probability of passing the board exam.
84,76,There is a high probability of passing the board exam.
85,77,There is a high probability of passing the board exam.
86,78,There is a high probability of passing the board exam.
87,68,There is a high probability of passing the board exam.
88,69,There is a low probability of passing the board exam.
89,70,There is a low probability of passing the board exam.
67,71,There is a low probability of passing the board exam.
68,72,There is a low probability of passing the board exam.
69,73,There is a low probability of passing the board exam.
70,74,There is a low probability of passing the board exam.
71,75,There is a high probability of passing the board exam.
72,76,There is a high probability of passing the board exam.
73,77,There is a high probability of passing the board exam.
76,77,There is a high probability of passing the board exam.
77,78,There is a high probability of passing the board exam.
78,79,There is a high probability of passing the board exam.
79,80,There is a low probability of passing the board exam.
80,69,There is a low probability of passing the board exam.
81,70,There is a low probability of passing the board exam.
82,71,There is a low probability of passing the board exam.
83,72,There is a low probability of passing the board exam.
84,73,There is a low probability of passing the board exam.
85,74,There is a high probability of passing the board exam.
86,75,There is a high probability of passing the board exam.
87,76,There is a high probability of passing the board exam.
88,77,There is a high probability of passing the board exam.
89,78,There is a high probability of passing the board exam.
90,79,There is a high probability of passing the board exam.
91,80,There is a high probability of passing the board exam.
92,81,There is a high probability of passing the board exam.
93,82,There is a high probability of passing the board exam.
94,83,There is a high probability of passing the board exam.
95,84,There is a high probability of passing the board exam.
96,85,There is a high probability of passing the board exam.
97,86,There is a high probability of passing the board exam.
98,87,There is a high probability of passing the board exam.
99,88,There is a high probability of passing the board exam.
100,89,There is a low probability of passing the board exam.
65,67,There is a low probability of passing the board exam.
66,68,There is a low probability of passing the board exam.
67,69,There is a low probability of passing the board exam.
68,70,There is a low probability of passing the board exam.
69,71,There is a low probability of passing the board exam.
70,72,There is a low probability of passing the board exam.
71,73,There is a low probability of passing the board exam.
72,86,There is a high probability of passing the board exam.
73,87,There is a high probability of passing the board exam.
74,88,There is a high probability of passing the board exam.
75,89,There is a high probability of passing the board exam.
76,90,There is a high probability of passing the board exam.
68,91,There is a high probability of passing the board exam.
69,92,There is a high probability of passing the board exam.
70,93,There is a high probability of passing the board exam.
71,94,There is a high probability of passing the board exam.
72,95,There is a high probability of passing the board exam.
73,96,There is a high probability of passing the board exam.
74,97,There is a high probability of passing the board exam.
75,98,There is a high probability of passing the board exam.
76,99,There is a high probability of passing the board exam.
77,100,There is a high probability of passing the board exam.
77,65,There is a high probability of passing the board exam.
78,66,There is a high probability of passing the board exam.
79,67,There is a high probability of passing the board exam.
80,68,There is a high probability of passing the board exam.
69,69,There is a high probability of passing the board exam.
70,70,There is a high probability of passing the board exam.
71,71,There is a high probability of passing the board exam.
72,72,There is a high probability of passing the board exam.
73,73,There is a high probability of passing the board exam.
74,74,There is a high probability of passing the board exam.
75,75,There is a high probability of passing the board exam.
76,76,There is a low probability of passing the board exam.
77,77,There is a low probability of passing the board exam.
78,78,There is a low probability of passing the board exam.
79,79,There is a low probability of passing the board exam.
80,80,There is a low probability of passing the board exam.
81,81,There is a low probability of passing the board exam.
82,82,There is a low probability of passing the board exam.
83,83,There is a low probability of passing the board exam.
84,84,There is a low probability of passing the board exam.
85,85,There is a low probability of passing the board exam.
86,86,There is a high probability of passing the board exam.
87,87,There is a high probability of passing the board exam.
88,88,There is a high probability of passing the board exam.
89,89,There is a high probability of passing the board exam.
67,90,There is a high probability of passing the board exam.
68,91,There is a high probability of passing the board exam.
69,92,There is a high probability of passing the board exam.
70,93,There is a high probability of passing the board exam.
71,94,There is a high probability of passing the board exam.
72,95,There is a high probability of passing the board exam.
73,96,There is a high probability of passing the board exam.
78,97,There is a high probability of passing the board exam.
79,69,There is a high probability of passing the board exam.
80,70,There is a high probability of passing the board exam.
81,71,There is a high probability of passing the board exam.
82,72,There is a high probability of passing the board exam.
83,73,There is a high probability of passing the board exam.
84,74,There is a high probability of passing the board exam.
85,75,There is a high probability of passing the board exam.
86,76,There is a high probability of passing the board exam.
87,77,There is a high probability of passing the board exam.
88,78,There is a high probability of passing the board exam.
89,79,There is a high probability of passing the board exam.
67,80,There is a low probability of passing the board exam.
68,69,There is a low probability of passing the board exam.
69,70,There is a low probability of passing the board exam.
70,71,There is a low probability of passing the board exam.
71,72,There is a low probability of passing the board exam.
72,73,There is a low probability of passing the board exam.
73,74,There is a high probability of passing the board exam.
74,75,There is a high probability of passing the board exam.
75,76,There is a high probability of passing the board exam.
76,77,There is a high probability of passing the board exam.
77,68,There is a high probability of passing the board exam.
78,69,There is a high probability of passing the board exam.
79,70,There is a low probability of passing the board exam.
80,71,There is a low probability of passing the board exam.
81,72,There is a low probability of passing the board exam.
82,73,There is a low probability of passing the board exam.
83,74,There is a low probability of passing the board exam.
84,75,There is a low probability of passing the board exam.
85,76,There is a high probability of passing the board exam.
86,77,There is a high probability of passing the board exam.
87,77,There is a high probability of passing the board exam.
88,78,There is a high probability of passing the board exam.
89,79,There is a high probability of passing the board exam.
90,80,There is a high probability of passing the board exam.
91,69,There is a high probability of passing the board exam.
92,70,There is a high probability of passing the board exam.
93,71,There is a high probability of passing the board exam.
94,72,There is a high probability of passing the board exam.
95,73,There is a high probability of passing the board exam.
96,74,There is a high probability of passing the board exam.
97,75,There is a high probability of passing the board exam.
98,76,There is a high probability of passing the board exam.
99,77,There is a high probability of passing the board exam.
100,78,There is a low probability of passing the board exam.
65,79,There is a low probability of passing the board exam.
66,80,There is a low probability of passing the board exam.
67,81,There is a low probability of passing the board exam.
68,82,There is a low probability of passing the board exam.
69,83,There is a low probability of passing the board exam.
70,84,There is a low probability of passing the board exam.
68,85,There is a low probability of passing the board exam.
69,86,There is a high probability of passing the board exam.
70,87,There is a high probability of passing the board exam.
71,88,There is a high probability of passing the board exam.
72,89,There is a high probability of passing the board exam.
73,67,There is a high probability of passing the board exam.
74,68,There is a high probability of passing the board exam.
75,69,There is a high probability of passing the board exam.
76,70,There is a high probability of passing the board exam.
77,71,There is a high probability of passing the board exam.
77,72,There is a high probability of passing the board exam.
78,73,There is a high probability of passing the board exam.
79,97,There is a high probability of passing the board exam.
80,98,There is a high probability of passing the board exam.
69,99,There is a high probability of passing the board exam.
70,100,There is a high probability of passing the board exam.
71,65,There is a high probability of passing the board exam.
72,66,There is a high probability of passing the board exam.
73,67,There is a high probability of passing the board exam.
74,68,There is a high probability of passing the board exam.
75,69,There is a high probability of passing the board exam.
76,70,There is a high probability of passing the board exam.
77,71,There is a high probability of passing the board exam.
78,72,There is a high probability of passing the board exam.
79,73,There is a high probability of passing the board exam.
80,74,There is a high probability of passing the board exam.
81,75,There is a high probability of passing the board exam.
82,76,There is a low probability of passing the board exam.
83,77,There is a low probability of passing the board exam.
84,78,There is a low probability of passing the board exam.
85,79,There is a low probability of passing the board exam.
86,80,There is a low probability of passing the board exam.
87,81,There is a low probability of passing the board exam.
88,82,There is a low probability of passing the board exam.
89,83,There is a low probability of passing the board exam.
67,84,There is a low probability of passing the board exam.
68,85,There is a low probability of passing the board exam.
69,86,There is a high probability of passing the board exam.
70,87,There is a high probability of passing the board exam.
71,88,There is a high probability of passing the board exam.
72,89,There is a high probability of passing the board exam.
73,90,There is a high probability of passing the board exam.
72,91,There is a high probability of passing the board exam.
73,92,There is a high probability of passing the board exam.
74,93,There is a high probability of passing the board exam.
75,94,There is a high probability of passing the board exam.
76,68,There is a high probability of passing the board exam.
77,69,There is a high probability of passing the board exam.
78,70,There is a high probability of passing the board exam.
79,71,There is a high probability of passing the board exam.
80,72,There is a high probability of passing the board exam.
81,73,There is a high probability of passing the board exam.
82,74,There is a high probability of passing the board exam.
83,75,There is a high probability of passing the board exam.
84,76,There is a high probability of passing the board exam.
85,77,There is a high probability of passing the board exam.
86,77,There is a high probability of passing the board exam.
87,78,There is a high probability of passing the board exam.
88,79,There is a high probability of passing the board exam.
89,80,There is a high probability of passing the board exam.
67,69,There is a low probability of passing the board exam.
68,70,There is a low probability of passing the board exam.
69,71,There is a low probability of passing the board exam.
70,72,There is a low probability of passing the board exam.
71,73,There is a low probability of passing the board exam.
72,74,There is a low probability of passing the board exam.
73,75,There is a high probability of passing the board exam.
74,76,There is a high probability of passing the board exam.
75,77,There is a high probability of passing the board exam.
76,78,There is a high probability of passing the board exam.
77,79,There is a high probability of passing the board exam.
78,80,There is a high probability of passing the board exam.
79,81,There is a low probability of passing the board exam.
80,82,There is a low probability of passing the board exam.
81,83,There is a low probability of passing the board exam.
82,84,There is a low probability of passing the board exam.
83,85,There is a low probability of passing the board exam.
84,86,There is a low probability of passing the board exam.
85,87,There is a high probability of passing the board exam.
86,88,There is a high probability of passing the board exam.
87,89,There is a high probability of passing the board exam.
88,67,There is a high probability of passing the board exam.
89,68,There is a high probability of passing the board exam.
90,69,There is a high probability of passing the board exam.
91,70,There is a high probability of passing the board exam.
92,71,There is a high probability of passing the board exam.
93,72,There is a high probability of passing the board exam.
94,73,There is a high probability of passing the board exam.
95,73,There is a high probability of passing the board exam.
96,74,There is a high probability of passing the board exam.
97,75,There is a low probability of passing the board exam.
98,76,There is a low probability of passing the board exam.
99,77,There is a low probability of passing the board exam.
100,78,There is a low probability of passing the board exam.
78,79,There is a low probability of passing the board exam.
79,80,There is a low probability of passing the board exam.
80,81,There is a low probability of passing the board exam.
81,82,There is a low probability of passing the board exam.
82,83,There is a low probability of passing the board exam.
83,84,There is a low probability of passing the board exam.
84,85,There is a low probability of passing the board exam.
85,86,There is a high probability of passing the board exam.
86,87,There is a high probability of passing the board exam.
87,70,There is a high probability of passing the board exam.
88,71,There is a high probability of passing the board exam.
89,95,There is a high probability of passing the board exam.
90,96,There is a high probability of passing the board exam.
91,97,There is a high probability of passing the board exam.
92,98,There is a high probability of passing the board exam.
93,99,There is a high probability of passing the board exam.
94,100,There is a high probability of passing the board exam.
95,78,There is a high probability of passing the board exam.
96,79,There is a high probability of passing the board exam.
97,80,There is a low probability of passing the board exam.
98,81,There is a low probability of passing the board exam.
99,82,There is a low probability of passing the board exam.
100,83,There is a low probability of passing the board exam.
93,84,There is a low probability of passing the board exam.
94,85,There is a low probability of passing the board exam.
95,86,There is a high probability of passing the board exam.
96,87,There is a high probability of passing the board exam.
97,88,There is a high probability of passing the board exam.
98,89,There is a high probability of passing the board exam.
99,90,There is a high probability of passing the board exam.
100,91,There is a high probability of passing the board exam.
78,92,There is a high probability of passing the board exam.
79,93,There is a high probability of passing the board exam.
95,94,There is a low probability of passing the board exam.
96,95,There is a low probability of passing the board exam.
97,96,There is a high probability of passing the board exam.
98,97,There is a high probability of passing the board exam.
99,98,There is a high probability of passing the board exam.
100,99,There is a high probability of passing the board exam.
78,100,There is a high probability of passing the board exam.
79,93,There is a high probability of passing the board exam.
80,94,There is a low probability of passing the board exam.
81,95,There is a low probability of passing the board exam.
82,96,There is a low probability of passing the board exam.
83,97,There is a low probability of passing the board exam.
84,98,There is a low probability of passing the board exam.
85,99,There is a low probability of passing the board exam.
86,95,There is a high probability of passing the board exam.
87,96,There is a high probability of passing the board exam.
88,97,There is a high probability of passing the board exam.
89,98,There is a high probability of passing the board exam.
90,99,There is a high probability of passing the board exam.
91,100,There is a high probability of passing the board exam.
92,90,There is a high probability of passing the board exam.
93,91,There is a high probability of passing the board exam.
94,92,There is a high probability of passing the board exam.
95,93,There is a high probability of passing the board exam.
96,94,There is a high probability of passing the board exam.
95,95,There is a high probability of passing the board exam.
96,96,There is a high probability of passing the board exam.
97,97,There is a high probability of passing the board exam.
98,98,There is a high probability of passing the board exam.
99,99,There is a high probability of passing the board exam.
100,100,There is a low probability of passing the board exam.
78,78,There is a low probability of passing the board exam.
79,79,There is a low probability of passing the board exam.
80,80,There is a low probability of passing the board exam.
81,81,There is a low probability of passing the board exam.
82,82,There is a low probability of passing the board exam.
83,83,There is a high probability of passing the board exam.
84,91,There is a high probability of passing the board exam.
85,92,There is a high probability of passing the board exam.
86,93,There is a high probability of passing the board exam.
87,94,There is a high probability of passing the board exam.
88,95,There is a high probability of passing the board exam.
89,96,There is a low probability of passing the board exam.
90,97,There is a low probability of passing the board exam.
91,98,There is a low probability of passing the board exam.
92,99,There is a low probability of passing the board exam.
93,100,There is a low probability of passing the board exam.
94,78,There is a low probability of passing the board exam.
95,79,There is a high probability of passing the board exam.
96,80,There is a high probability of passing the board exam.
97,81,There is a high probability of passing the board exam.
98,82,There is a low probability of passing the board exam.
99,83,There is a low probability of passing the board exam.
100,84,There is a low probability of passing the board exam.
93,85,There is a low probability of passing the board exam.
94,86,There is a low probability of passing the board exam.
95,87,There is a low probability of passing the board exam.
96,88,There is a high probability of passing the board exam.
97,89,There is a high probability of passing the board exam.
98,90,There is a high probability of passing the board exam.
99,91,There is a high probability of passing the board exam.
88,92,There is a high probability of passing the board exam.
89,93,There is a high probability of passing the board exam.
90,94,There is a low probability of passing the board exam.
91,95,There is a low probability of passing the board exam.
92,96,There is a low probability of passing the board exam.
93,97,There is a low probability of passing the board exam.
94,98,There is a low probability of passing the board exam.
95,99,There is a low probability of passing the board exam.
96,100,There is a high probability of passing the board exam.
97,88,There is a high probability of passing the board exam.
98,89,There is a high probability of passing the board exam.
99,90,There is a high probability of passing the board exam.
100,91,There is a high probability of passing the board exam.
93,92,There is a high probability of passing the board exam.
94,93,There is a high probability of passing the board exam.
95,78,There is a low probability of passing the board exam.
96,79,There is a low probability of passing the board exam.
97,80,There is a low probability of passing the board exam.
98,81,There is a low probability of passing the board exam.
98,82,There is a low probability of passing the board exam.
77,83,There is a low probability of passing the board exam.
78,84,There is a high probability of passing the board exam.
79,85,There is a high probability of passing the board exam.
80,86,There is a high probability of passing the board exam.
81,87,There is a high probability of passing the board exam.
82,70,There is a high probability of passing the board exam.
83,71,There is a high probability of passing the board exam.
84,95,There is a low probability of passing the board exam.
85,96,There is a low probability of passing the board exam.
86,97,There is a low probability of passing the board exam.
87,98,There is a low probability of passing the board exam.
70,78,There is a low probability of passing the board exam.
71,79,There is a low probability of passing the board exam.
95,80,There is a high probability of passing the board exam.
96,81,There is a high probability of passing the board exam.
97,82,There is a high probability of passing the board exam.
98,83,There is a low probability of passing the board exam.
99,84,There is a low probability of passing the board exam.
78,85,There is a low probability of passing the board exam.
79,86,There is a low probability of passing the board exam.
80,87,There is a low probability of passing the board exam.
81,70,There is a low probability of passing the board exam.
82,71,There is a high probability of passing the board exam.
83,95,There is a high probability of passing the board exam.
84,78,There is a high probability of passing the board exam.
85,79,There is a high probability of passing the board exam.
86,80,There is a high probability of passing the board exam.
87,81,There is a high probability of passing the board exam.
70,82,There is a low probability of passing the board exam.
71,83,There is a low probability of passing the board exam.
95,84,There is a low probability of passing the board exam.
78,85,There is a low probability of passing the board exam.
79,86,There is a low probability of passing the board exam.
80,87,There is a low probability of passing the board exam.
81,70,There is a high probability of passing the board exam.
82,71,There is a high probability of passing the board exam.
83,95,There is a high probability of passing the board exam.
84,96,There is a high probability of passing the board exam.
85,97,There is a high probability of passing the board exam.
86,98,There is a high probability of passing the board exam.
87,78,There is a high probability of passing the board exam.
70,79,There is a low probability of passing the board exam.
71,80,There is a low probability of passing the board exam.
95,81,There is a low probability of passing the board exam.
96,82,There is a low probability of passing the board exam.
97,83,There is a low probability of passing the board exam.
98,84,There is a low probability of passing the board exam.
99,85,There is a high probability of passing the board exam.
100,86,There is a high probability of passing the board exam.
78,87,There is a high probability of passing the board exam.
79,70,There is a high probability of passing the board exam.
80,87,There is a high probability of passing the board exam.
81,70,There is a high probability of passing the board exam.
87,71,There is a low probability of passing the board exam.
70,95,There is a low probability of passing the board exam.
71,96,There is a low probability of passing the board exam.
95,97,There is a low probability of passing the board exam.
96,98,There is a low probability of passing the board exam.
97,99,There is a low probability of passing the board exam.
98,100,There is a high probability of passing the board exam.
99,78,There is a high probability of passing the board exam.
100,79,There is a high probability of passing the board exam.
78,80,There is a low probability of passing the board exam.
79,81,There is a low probability of passing the board exam.
80,97,There is a low probability of passing the board exam.
81,98,There is a low probability of passing the board exam.
88,99,There is a low probability of passing the board exam.
